Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    FUNCTION
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    END             reduce using rule 24 (declarations -> declaracion_variables .)
    ELSE            reduce using rule 24 (declarations -> declaracion_variables .)
    RPARENT         reduce using rule 24 (declarations -> declaracion_variables .)
    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

  ! ID              [ reduce using rule 24 (declarations -> declaracion_variables .) ]

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 66
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 31

    (52) stament -> ID . LPARENT declarations RPARENT
    (31) var_assignation -> ID . ASSIGN arith_operation SEMI
    (32) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (71) array_call -> ID . LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 67
    ASSIGN          shift and go to state 69
    LBLOCK          shift and go to state 68


state 32

    (57) if_declaration -> IF . relacion_if THEN BEGIN declarations else_stament END SEMI
    (62) relacion_if -> . relation
    (63) relacion_if -> . LPARENT op_var op_arith op_var RPARENT op_logic op_var
    (58) relation -> . op_var
    (59) relation -> . operation
    (60) relation -> . relation op_logic relation
    (61) relation -> . LPARENT relation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 70
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    relation                       shift and go to state 71
    op_var                         shift and go to state 54
    relacion_if                    shift and go to state 72
    array_call                     shift and go to state 55
    operation                      shift and go to state 56

state 33

    (48) stament -> while_declaration .

    WRITE           reduce using rule 48 (stament -> while_declaration .)
    READLN          reduce using rule 48 (stament -> while_declaration .)
    VAR             reduce using rule 48 (stament -> while_declaration .)
    CONST           reduce using rule 48 (stament -> while_declaration .)
    ID              reduce using rule 48 (stament -> while_declaration .)
    BREAK           reduce using rule 48 (stament -> while_declaration .)
    WHILE           reduce using rule 48 (stament -> while_declaration .)
    FOR             reduce using rule 48 (stament -> while_declaration .)
    IF              reduce using rule 48 (stament -> while_declaration .)
    END             reduce using rule 48 (stament -> while_declaration .)
    ELSE            reduce using rule 48 (stament -> while_declaration .)
    RPARENT         reduce using rule 48 (stament -> while_declaration .)


state 34

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations . END DOT
    (51) stament -> declarations . ID ASSIGN

    END             shift and go to state 73
    ID              shift and go to state 74


state 35

    (30) var_assignation -> array_assignation .

    WRITE           reduce using rule 30 (var_assignation -> array_assignation .)
    READLN          reduce using rule 30 (var_assignation -> array_assignation .)
    VAR             reduce using rule 30 (var_assignation -> array_assignation .)
    CONST           reduce using rule 30 (var_assignation -> array_assignation .)
    ID              reduce using rule 30 (var_assignation -> array_assignation .)
    BREAK           reduce using rule 30 (var_assignation -> array_assignation .)
    WHILE           reduce using rule 30 (var_assignation -> array_assignation .)
    FOR             reduce using rule 30 (var_assignation -> array_assignation .)
    IF              reduce using rule 30 (var_assignation -> array_assignation .)
    END             reduce using rule 30 (var_assignation -> array_assignation .)
    RPARENT         reduce using rule 30 (var_assignation -> array_assignation .)
    ELSE            reduce using rule 30 (var_assignation -> array_assignation .)


state 36

    (75) readln_declaration -> READLN . LPARENT ID RPARENT SEMI

    LPARENT         shift and go to state 75


state 37

    (35) array_assignation -> array_call .

    WRITE           reduce using rule 35 (array_assignation -> array_call .)
    READLN          reduce using rule 35 (array_assignation -> array_call .)
    VAR             reduce using rule 35 (array_assignation -> array_call .)
    CONST           reduce using rule 35 (array_assignation -> array_call .)
    ID              reduce using rule 35 (array_assignation -> array_call .)
    BREAK           reduce using rule 35 (array_assignation -> array_call .)
    WHILE           reduce using rule 35 (array_assignation -> array_call .)
    FOR             reduce using rule 35 (array_assignation -> array_call .)
    IF              reduce using rule 35 (array_assignation -> array_call .)
    END             reduce using rule 35 (array_assignation -> array_call .)
    RPARENT         reduce using rule 35 (array_assignation -> array_call .)
    ELSE            reduce using rule 35 (array_assignation -> array_call .)


state 38

    (50) stament -> if_declaration .

    WRITE           reduce using rule 50 (stament -> if_declaration .)
    READLN          reduce using rule 50 (stament -> if_declaration .)
    VAR             reduce using rule 50 (stament -> if_declaration .)
    CONST           reduce using rule 50 (stament -> if_declaration .)
    ID              reduce using rule 50 (stament -> if_declaration .)
    BREAK           reduce using rule 50 (stament -> if_declaration .)
    WHILE           reduce using rule 50 (stament -> if_declaration .)
    FOR             reduce using rule 50 (stament -> if_declaration .)
    IF              reduce using rule 50 (stament -> if_declaration .)
    END             reduce using rule 50 (stament -> if_declaration .)
    ELSE            reduce using rule 50 (stament -> if_declaration .)
    RPARENT         reduce using rule 50 (stament -> if_declaration .)


state 39

    (6) declaracion_variables -> VAR var_declaration COLON . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 47
    CHAR            shift and go to state 44
    BYTE            shift and go to state 48
    REAL            shift and go to state 40
    SINGLE          shift and go to state 45
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 42
    BOOLEAN         shift and go to state 46
    ARRAY           shift and go to state 49

    type_specifier                 shift and go to state 76

state 40

    (13) type_specifier -> REAL .

    SEMI            reduce using rule 13 (type_specifier -> REAL .)


state 41

    (7) declaracion_variables -> CONST var_declaration COLON type_specifier . SEMI

    SEMI            shift and go to state 77


state 42

    (16) type_specifier -> STRING .

    SEMI            reduce using rule 16 (type_specifier -> STRING .)


state 43

    (15) type_specifier -> DOUBLE .

    SEMI            reduce using rule 15 (type_specifier -> DOUBLE .)


state 44

    (11) type_specifier -> CHAR .

    SEMI            reduce using rule 11 (type_specifier -> CHAR .)


state 45

    (14) type_specifier -> SINGLE .

    SEMI            reduce using rule 14 (type_specifier -> SINGLE .)


state 46

    (17) type_specifier -> BOOLEAN .

    SEMI            reduce using rule 17 (type_specifier -> BOOLEAN .)


state 47

    (10) type_specifier -> INTEGER .

    SEMI            reduce using rule 10 (type_specifier -> INTEGER .)


state 48

    (12) type_specifier -> BYTE .

    SEMI            reduce using rule 12 (type_specifier -> BYTE .)


state 49

    (18) type_specifier -> ARRAY . LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    LBLOCK          shift and go to state 78


state 50

    (9) var_declaration -> ID COMMA var_declaration .

    COLON           reduce using rule 9 (var_declaration -> ID COMMA var_declaration .)


state 51

    (61) relation -> LPARENT . relation RPARENT
    (41) operation -> LPARENT . operation RPARENT
    (58) relation -> . op_var
    (59) relation -> . operation
    (60) relation -> . relation op_logic relation
    (61) relation -> . LPARENT relation RPARENT
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 51
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 54
    relation                       shift and go to state 79
    operation                      shift and go to state 80

state 52

    (77) op_var -> NUMBER .

    TO              reduce using rule 77 (op_var -> NUMBER .)
    RPARENT         reduce using rule 77 (op_var -> NUMBER .)
    PLUS            reduce using rule 77 (op_var -> NUMBER .)
    MINUS           reduce using rule 77 (op_var -> NUMBER .)
    TIMES           reduce using rule 77 (op_var -> NUMBER .)
    DIVIDE          reduce using rule 77 (op_var -> NUMBER .)
    MOD             reduce using rule 77 (op_var -> NUMBER .)
    SEMI            reduce using rule 77 (op_var -> NUMBER .)
    EQ              reduce using rule 77 (op_var -> NUMBER .)
    NE              reduce using rule 77 (op_var -> NUMBER .)
    LT              reduce using rule 77 (op_var -> NUMBER .)
    LE              reduce using rule 77 (op_var -> NUMBER .)
    GT              reduce using rule 77 (op_var -> NUMBER .)
    GE              reduce using rule 77 (op_var -> NUMBER .)
    LNOT            reduce using rule 77 (op_var -> NUMBER .)
    LOR             reduce using rule 77 (op_var -> NUMBER .)
    LAND            reduce using rule 77 (op_var -> NUMBER .)
    LXOR            reduce using rule 77 (op_var -> NUMBER .)
    DO              reduce using rule 77 (op_var -> NUMBER .)
    THEN            reduce using rule 77 (op_var -> NUMBER .)
    ASSIGN          reduce using rule 77 (op_var -> NUMBER .)
    COMMA           reduce using rule 77 (op_var -> NUMBER .)
    RBLOCK          reduce using rule 77 (op_var -> NUMBER .)


state 53

    (54) while_declaration -> WHILE relation . DO BEGIN declarations END SEMI
    (60) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    DO              shift and go to state 81
    EQ              shift and go to state 92
    NE              shift and go to state 87
    LT              shift and go to state 85
    LE              shift and go to state 82
    GT              shift and go to state 89
    GE              shift and go to state 84
    LNOT            shift and go to state 91
    LOR             shift and go to state 88
    LAND            shift and go to state 90
    LXOR            shift and go to state 83

    op_logic                       shift and go to state 86

state 54

    (58) relation -> op_var .
    (39) operation -> op_var .

  ! reduce/reduce conflict for RPARENT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for DO resolved using rule 39 (operation -> op_var .)
  ! reduce/reduce conflict for THEN resolved using rule 39 (operation -> op_var .)
    RPARENT         reduce using rule 39 (operation -> op_var .)
    PLUS            reduce using rule 39 (operation -> op_var .)
    MINUS           reduce using rule 39 (operation -> op_var .)
    TIMES           reduce using rule 39 (operation -> op_var .)
    DIVIDE          reduce using rule 39 (operation -> op_var .)
    MOD             reduce using rule 39 (operation -> op_var .)
    EQ              reduce using rule 39 (operation -> op_var .)
    NE              reduce using rule 39 (operation -> op_var .)
    LT              reduce using rule 39 (operation -> op_var .)
    LE              reduce using rule 39 (operation -> op_var .)
    GT              reduce using rule 39 (operation -> op_var .)
    GE              reduce using rule 39 (operation -> op_var .)
    LNOT            reduce using rule 39 (operation -> op_var .)
    LOR             reduce using rule 39 (operation -> op_var .)
    LAND            reduce using rule 39 (operation -> op_var .)
    LXOR            reduce using rule 39 (operation -> op_var .)
    DO              reduce using rule 39 (operation -> op_var .)
    THEN            reduce using rule 39 (operation -> op_var .)

  ! EQ              [ reduce using rule 58 (relation -> op_var .) ]
  ! NE              [ reduce using rule 58 (relation -> op_var .) ]
  ! LT              [ reduce using rule 58 (relation -> op_var .) ]
  ! LE              [ reduce using rule 58 (relation -> op_var .) ]
  ! GT              [ reduce using rule 58 (relation -> op_var .) ]
  ! GE              [ reduce using rule 58 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 58 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 58 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 58 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 58 (relation -> op_var .) ]
  ! DO              [ reduce using rule 58 (relation -> op_var .) ]
  ! THEN            [ reduce using rule 58 (relation -> op_var .) ]
  ! RPARENT         [ reduce using rule 58 (relation -> op_var .) ]


state 55

    (78) op_var -> array_call .

    TO              reduce using rule 78 (op_var -> array_call .)
    RPARENT         reduce using rule 78 (op_var -> array_call .)
    PLUS            reduce using rule 78 (op_var -> array_call .)
    MINUS           reduce using rule 78 (op_var -> array_call .)
    TIMES           reduce using rule 78 (op_var -> array_call .)
    DIVIDE          reduce using rule 78 (op_var -> array_call .)
    MOD             reduce using rule 78 (op_var -> array_call .)
    SEMI            reduce using rule 78 (op_var -> array_call .)
    EQ              reduce using rule 78 (op_var -> array_call .)
    NE              reduce using rule 78 (op_var -> array_call .)
    LT              reduce using rule 78 (op_var -> array_call .)
    LE              reduce using rule 78 (op_var -> array_call .)
    GT              reduce using rule 78 (op_var -> array_call .)
    GE              reduce using rule 78 (op_var -> array_call .)
    LNOT            reduce using rule 78 (op_var -> array_call .)
    LOR             reduce using rule 78 (op_var -> array_call .)
    LAND            reduce using rule 78 (op_var -> array_call .)
    LXOR            reduce using rule 78 (op_var -> array_call .)
    DO              reduce using rule 78 (op_var -> array_call .)
    THEN            reduce using rule 78 (op_var -> array_call .)
    ASSIGN          reduce using rule 78 (op_var -> array_call .)
    RBLOCK          reduce using rule 78 (op_var -> array_call .)


state 56

    (59) relation -> operation .
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    EQ              reduce using rule 59 (relation -> operation .)
    NE              reduce using rule 59 (relation -> operation .)
    LT              reduce using rule 59 (relation -> operation .)
    LE              reduce using rule 59 (relation -> operation .)
    GT              reduce using rule 59 (relation -> operation .)
    GE              reduce using rule 59 (relation -> operation .)
    LNOT            reduce using rule 59 (relation -> operation .)
    LOR             reduce using rule 59 (relation -> operation .)
    LAND            reduce using rule 59 (relation -> operation .)
    LXOR            reduce using rule 59 (relation -> operation .)
    DO              reduce using rule 59 (relation -> operation .)
    THEN            reduce using rule 59 (relation -> operation .)
    RPARENT         reduce using rule 59 (relation -> operation .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

    op_arith                       shift and go to state 96

state 57

    (76) op_var -> ID .
    (71) array_call -> ID . LBLOCK op_var RBLOCK

    TO              reduce using rule 76 (op_var -> ID .)
    RPARENT         reduce using rule 76 (op_var -> ID .)
    PLUS            reduce using rule 76 (op_var -> ID .)
    MINUS           reduce using rule 76 (op_var -> ID .)
    TIMES           reduce using rule 76 (op_var -> ID .)
    DIVIDE          reduce using rule 76 (op_var -> ID .)
    MOD             reduce using rule 76 (op_var -> ID .)
    SEMI            reduce using rule 76 (op_var -> ID .)
    EQ              reduce using rule 76 (op_var -> ID .)
    NE              reduce using rule 76 (op_var -> ID .)
    LT              reduce using rule 76 (op_var -> ID .)
    LE              reduce using rule 76 (op_var -> ID .)
    GT              reduce using rule 76 (op_var -> ID .)
    GE              reduce using rule 76 (op_var -> ID .)
    LNOT            reduce using rule 76 (op_var -> ID .)
    LOR             reduce using rule 76 (op_var -> ID .)
    LAND            reduce using rule 76 (op_var -> ID .)
    LXOR            reduce using rule 76 (op_var -> ID .)
    DO              reduce using rule 76 (op_var -> ID .)
    THEN            reduce using rule 76 (op_var -> ID .)
    ASSIGN          reduce using rule 76 (op_var -> ID .)
    COMMA           reduce using rule 76 (op_var -> ID .)
    RBLOCK          reduce using rule 76 (op_var -> ID .)
    LBLOCK          shift and go to state 99


state 58

    (27) declarations -> stament declarations .
    (51) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 27 (declarations -> stament declarations .)
    ELSE            reduce using rule 27 (declarations -> stament declarations .)
    RPARENT         reduce using rule 27 (declarations -> stament declarations .)
    ID              shift and go to state 74

  ! ID              [ reduce using rule 27 (declarations -> stament declarations .) ]


state 59

    (29) declarations -> var_assignation declarations .
    (51) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 29 (declarations -> var_assignation declarations .)
    ELSE            reduce using rule 29 (declarations -> var_assignation declarations .)
    RPARENT         reduce using rule 29 (declarations -> var_assignation declarations .)
    ID              shift and go to state 74

  ! ID              [ reduce using rule 29 (declarations -> var_assignation declarations .) ]


state 60

    (23) declarations -> readln_declaration declarations .
    (51) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 23 (declarations -> readln_declaration declarations .)
    ELSE            reduce using rule 23 (declarations -> readln_declaration declarations .)
    RPARENT         reduce using rule 23 (declarations -> readln_declaration declarations .)
    ID              shift and go to state 74

  ! ID              [ reduce using rule 23 (declarations -> readln_declaration declarations .) ]


state 61

    (53) stament -> BREAK SEMI .

    WRITE           reduce using rule 53 (stament -> BREAK SEMI .)
    READLN          reduce using rule 53 (stament -> BREAK SEMI .)
    VAR             reduce using rule 53 (stament -> BREAK SEMI .)
    CONST           reduce using rule 53 (stament -> BREAK SEMI .)
    ID              reduce using rule 53 (stament -> BREAK SEMI .)
    BREAK           reduce using rule 53 (stament -> BREAK SEMI .)
    WHILE           reduce using rule 53 (stament -> BREAK SEMI .)
    FOR             reduce using rule 53 (stament -> BREAK SEMI .)
    IF              reduce using rule 53 (stament -> BREAK SEMI .)
    END             reduce using rule 53 (stament -> BREAK SEMI .)
    ELSE            reduce using rule 53 (stament -> BREAK SEMI .)
    RPARENT         reduce using rule 53 (stament -> BREAK SEMI .)


state 62

    (55) for_declaration -> FOR assignation . TO op_var DO BEGIN declarations END SEMI

    TO              shift and go to state 100


state 63

    (56) assignation -> op_var . ASSIGN op_var

    ASSIGN          shift and go to state 101


state 64

    (21) declarations -> write_declaration declarations .
    (51) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 21 (declarations -> write_declaration declarations .)
    ELSE            reduce using rule 21 (declarations -> write_declaration declarations .)
    RPARENT         reduce using rule 21 (declarations -> write_declaration declarations .)
    ID              shift and go to state 74

  ! ID              [ reduce using rule 21 (declarations -> write_declaration declarations .) ]


state 65

    (66) write_declaration -> WRITE LPARENT . op_write RPARENT SEMI
    (67) op_write -> . string_sentence
    (68) op_write -> . op_var
    (69) op_write -> . array_call
    (70) op_write -> . op_write COMMA op_write
    (72) string_sentence -> . STRINGVAL
    (73) string_sentence -> . STRINGVAL PLUS ID
    (74) string_sentence -> . STRINGVAL PLUS string_sentence
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    STRINGVAL       shift and go to state 103
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    string_sentence                shift and go to state 106
    array_call                     shift and go to state 104
    op_write                       shift and go to state 105
    op_var                         shift and go to state 102

state 66

    (25) declarations -> declaracion_variables declarations .
    (51) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 25 (declarations -> declaracion_variables declarations .)
    ELSE            reduce using rule 25 (declarations -> declaracion_variables declarations .)
    RPARENT         reduce using rule 25 (declarations -> declaracion_variables declarations .)
    ID              shift and go to state 74

  ! ID              [ reduce using rule 25 (declarations -> declaracion_variables declarations .) ]


state 67

    (52) stament -> ID LPARENT . declarations RPARENT
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 107
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 68

    (32) array_assignation -> ID LBLOCK . NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> ID LBLOCK . ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> ID LBLOCK . array_assignation RBLOCK ASSIGN operation SEMI
    (71) array_call -> ID LBLOCK . op_var RBLOCK
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    NUMBER          shift and go to state 108
    ID              shift and go to state 109

    array_call                     shift and go to state 111
    array_assignation              shift and go to state 110
    op_var                         shift and go to state 112

state 69

    (31) var_assignation -> ID ASSIGN . arith_operation SEMI
    (36) arith_operation -> . op_var op_arith op_var
    (37) arith_operation -> . op_var op_arith arith_operation
    (38) arith_operation -> . operation
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52
    LPARENT         shift and go to state 114

    operation                      shift and go to state 116
    arith_operation                shift and go to state 113
    array_call                     shift and go to state 55
    op_var                         shift and go to state 115

state 70

    (63) relacion_if -> LPARENT . op_var op_arith op_var RPARENT op_logic op_var
    (61) relation -> LPARENT . relation RPARENT
    (41) operation -> LPARENT . operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (58) relation -> . op_var
    (59) relation -> . operation
    (60) relation -> . relation op_logic relation
    (61) relation -> . LPARENT relation RPARENT
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52
    LPARENT         shift and go to state 51

    array_call                     shift and go to state 55
    op_var                         shift and go to state 117
    relation                       shift and go to state 79
    operation                      shift and go to state 80

state 71

    (62) relacion_if -> relation .
    (60) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    THEN            reduce using rule 62 (relacion_if -> relation .)
    EQ              shift and go to state 92
    NE              shift and go to state 87
    LT              shift and go to state 85
    LE              shift and go to state 82
    GT              shift and go to state 89
    GE              shift and go to state 84
    LNOT            shift and go to state 91
    LOR             shift and go to state 88
    LAND            shift and go to state 90
    LXOR            shift and go to state 83

    op_logic                       shift and go to state 86

state 72

    (57) if_declaration -> IF relacion_if . THEN BEGIN declarations else_stament END SEMI

    THEN            shift and go to state 118


state 73

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END . DOT

    DOT             shift and go to state 119


state 74

    (51) stament -> declarations ID . ASSIGN

    ASSIGN          shift and go to state 120


state 75

    (75) readln_declaration -> READLN LPARENT . ID RPARENT SEMI

    ID              shift and go to state 121


state 76

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier . SEMI

    SEMI            shift and go to state 122


state 77

    (7) declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)


state 78

