Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 72
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 35

    (49) stament -> ID . LPARENT declarations RPARENT
    (35) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (73) op_var -> ID .
    (68) array_call -> ID . LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 73
    LBLOCK          shift and go to state 74
    ASSIGN          reduce using rule 73 (op_var -> ID .)


state 36

    (45) stament -> while_declaration .

    WRITE           reduce using rule 45 (stament -> while_declaration .)
    READLN          reduce using rule 45 (stament -> while_declaration .)
    VAR             reduce using rule 45 (stament -> while_declaration .)
    CONST           reduce using rule 45 (stament -> while_declaration .)
    ID              reduce using rule 45 (stament -> while_declaration .)
    BREAK           reduce using rule 45 (stament -> while_declaration .)
    FUNCTION        reduce using rule 45 (stament -> while_declaration .)
    WHILE           reduce using rule 45 (stament -> while_declaration .)
    FOR             reduce using rule 45 (stament -> while_declaration .)
    IF              reduce using rule 45 (stament -> while_declaration .)
    NUMBER          reduce using rule 45 (stament -> while_declaration .)
    END             reduce using rule 45 (stament -> while_declaration .)
    RPARENT         reduce using rule 45 (stament -> while_declaration .)
    ELSE            reduce using rule 45 (stament -> while_declaration .)


state 37

    (54) if_declaration -> IF . relacion_if THEN BEGIN declarations else_stament END SEMI
    (59) relacion_if -> . relation
    (60) relacion_if -> . LPARENT op_var op_arith op_var RPARENT op_logic op_var
    (55) relation -> . op_var
    (56) relation -> . operation
    (57) relation -> . relation op_logic relation
    (58) relation -> . LPARENT relation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 75
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    relation                       shift and go to state 76
    op_var                         shift and go to state 57
    relacion_if                    shift and go to state 77
    array_call                     shift and go to state 58
    operation                      shift and go to state 59

state 38

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations . END DOT
    (48) stament -> declarations . ID ASSIGN

    END             shift and go to state 78
    ID              shift and go to state 79


state 39

    (32) var_assignation -> array_assignation .

    WRITE           reduce using rule 32 (var_assignation -> array_assignation .)
    READLN          reduce using rule 32 (var_assignation -> array_assignation .)
    VAR             reduce using rule 32 (var_assignation -> array_assignation .)
    CONST           reduce using rule 32 (var_assignation -> array_assignation .)
    ID              reduce using rule 32 (var_assignation -> array_assignation .)
    BREAK           reduce using rule 32 (var_assignation -> array_assignation .)
    FUNCTION        reduce using rule 32 (var_assignation -> array_assignation .)
    WHILE           reduce using rule 32 (var_assignation -> array_assignation .)
    FOR             reduce using rule 32 (var_assignation -> array_assignation .)
    IF              reduce using rule 32 (var_assignation -> array_assignation .)
    NUMBER          reduce using rule 32 (var_assignation -> array_assignation .)
    END             reduce using rule 32 (var_assignation -> array_assignation .)
    RPARENT         reduce using rule 32 (var_assignation -> array_assignation .)
    ELSE            reduce using rule 32 (var_assignation -> array_assignation .)


state 40

    (72) readln_declaration -> READLN . LPARENT ID RPARENT SEMI

    LPARENT         shift and go to state 80


state 41

    (38) array_assignation -> array_call .
    (75) op_var -> array_call .

  ! reduce/reduce conflict for RBLOCK resolved using rule 38 (array_assignation -> array_call .)
    WRITE           reduce using rule 38 (array_assignation -> array_call .)
    READLN          reduce using rule 38 (array_assignation -> array_call .)
    VAR             reduce using rule 38 (array_assignation -> array_call .)
    CONST           reduce using rule 38 (array_assignation -> array_call .)
    ID              reduce using rule 38 (array_assignation -> array_call .)
    BREAK           reduce using rule 38 (array_assignation -> array_call .)
    FUNCTION        reduce using rule 38 (array_assignation -> array_call .)
    WHILE           reduce using rule 38 (array_assignation -> array_call .)
    FOR             reduce using rule 38 (array_assignation -> array_call .)
    IF              reduce using rule 38 (array_assignation -> array_call .)
    NUMBER          reduce using rule 38 (array_assignation -> array_call .)
    END             reduce using rule 38 (array_assignation -> array_call .)
    RPARENT         reduce using rule 38 (array_assignation -> array_call .)
    ELSE            reduce using rule 38 (array_assignation -> array_call .)
    RBLOCK          reduce using rule 38 (array_assignation -> array_call .)
    ASSIGN          reduce using rule 75 (op_var -> array_call .)

  ! RBLOCK          [ reduce using rule 75 (op_var -> array_call .) ]


state 42

    (47) stament -> if_declaration .

    WRITE           reduce using rule 47 (stament -> if_declaration .)
    READLN          reduce using rule 47 (stament -> if_declaration .)
    VAR             reduce using rule 47 (stament -> if_declaration .)
    CONST           reduce using rule 47 (stament -> if_declaration .)
    ID              reduce using rule 47 (stament -> if_declaration .)
    BREAK           reduce using rule 47 (stament -> if_declaration .)
    FUNCTION        reduce using rule 47 (stament -> if_declaration .)
    WHILE           reduce using rule 47 (stament -> if_declaration .)
    FOR             reduce using rule 47 (stament -> if_declaration .)
    IF              reduce using rule 47 (stament -> if_declaration .)
    NUMBER          reduce using rule 47 (stament -> if_declaration .)
    END             reduce using rule 47 (stament -> if_declaration .)
    RPARENT         reduce using rule 47 (stament -> if_declaration .)
    ELSE            reduce using rule 47 (stament -> if_declaration .)


state 43

    (6) declaracion_variables -> VAR var_declaration COLON . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 51
    CHAR            shift and go to state 48
    BYTE            shift and go to state 52
    REAL            shift and go to state 44
    SINGLE          shift and go to state 49
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 46
    BOOLEAN         shift and go to state 50
    ARRAY           shift and go to state 53

    type_specifier                 shift and go to state 81

state 44

    (13) type_specifier -> REAL .

    SEMI            reduce using rule 13 (type_specifier -> REAL .)
    RPARENT         reduce using rule 13 (type_specifier -> REAL .)


state 45

    (7) declaracion_variables -> CONST var_declaration COLON type_specifier . SEMI

    SEMI            shift and go to state 82


state 46

    (16) type_specifier -> STRING .

    SEMI            reduce using rule 16 (type_specifier -> STRING .)
    RPARENT         reduce using rule 16 (type_specifier -> STRING .)


state 47

    (15) type_specifier -> DOUBLE .

    SEMI            reduce using rule 15 (type_specifier -> DOUBLE .)
    RPARENT         reduce using rule 15 (type_specifier -> DOUBLE .)


state 48

    (11) type_specifier -> CHAR .

    SEMI            reduce using rule 11 (type_specifier -> CHAR .)
    RPARENT         reduce using rule 11 (type_specifier -> CHAR .)


state 49

    (14) type_specifier -> SINGLE .

    SEMI            reduce using rule 14 (type_specifier -> SINGLE .)
    RPARENT         reduce using rule 14 (type_specifier -> SINGLE .)


state 50

    (17) type_specifier -> BOOLEAN .

    SEMI            reduce using rule 17 (type_specifier -> BOOLEAN .)
    RPARENT         reduce using rule 17 (type_specifier -> BOOLEAN .)


state 51

    (10) type_specifier -> INTEGER .

    SEMI            reduce using rule 10 (type_specifier -> INTEGER .)
    RPARENT         reduce using rule 10 (type_specifier -> INTEGER .)


state 52

    (12) type_specifier -> BYTE .

    SEMI            reduce using rule 12 (type_specifier -> BYTE .)
    RPARENT         reduce using rule 12 (type_specifier -> BYTE .)


state 53

    (18) type_specifier -> ARRAY . LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    LBLOCK          shift and go to state 83


state 54

    (9) var_declaration -> ID COMMA var_declaration .

    COLON           reduce using rule 9 (var_declaration -> ID COMMA var_declaration .)


state 55

    (58) relation -> LPARENT . relation RPARENT
    (44) operation -> LPARENT . operation RPARENT
    (55) relation -> . op_var
    (56) relation -> . operation
    (57) relation -> . relation op_logic relation
    (58) relation -> . LPARENT relation RPARENT
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 55
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 57
    relation                       shift and go to state 84
    operation                      shift and go to state 85

state 56

    (51) while_declaration -> WHILE relation . DO BEGIN declarations END SEMI
    (57) relation -> relation . op_logic relation
    (81) op_logic -> . EQ
    (82) op_logic -> . NE
    (83) op_logic -> . LT
    (84) op_logic -> . LE
    (85) op_logic -> . GT
    (86) op_logic -> . GE
    (87) op_logic -> . LNOT
    (88) op_logic -> . LOR
    (89) op_logic -> . LAND
    (90) op_logic -> . LXOR

    DO              shift and go to state 86
    EQ              shift and go to state 97
    NE              shift and go to state 92
    LT              shift and go to state 90
    LE              shift and go to state 87
    GT              shift and go to state 94
    GE              shift and go to state 89
    LNOT            shift and go to state 96
    LOR             shift and go to state 93
    LAND            shift and go to state 95
    LXOR            shift and go to state 88

    op_logic                       shift and go to state 91

state 57

    (55) relation -> op_var .
    (42) operation -> op_var .

  ! reduce/reduce conflict for DO resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for THEN resolved using rule 42 (operation -> op_var .)
  ! reduce/reduce conflict for RPARENT resolved using rule 42 (operation -> op_var .)
    PLUS            reduce using rule 42 (operation -> op_var .)
    MINUS           reduce using rule 42 (operation -> op_var .)
    TIMES           reduce using rule 42 (operation -> op_var .)
    DIVIDE          reduce using rule 42 (operation -> op_var .)
    MOD             reduce using rule 42 (operation -> op_var .)
    DO              reduce using rule 42 (operation -> op_var .)
    EQ              reduce using rule 42 (operation -> op_var .)
    NE              reduce using rule 42 (operation -> op_var .)
    LT              reduce using rule 42 (operation -> op_var .)
    LE              reduce using rule 42 (operation -> op_var .)
    GT              reduce using rule 42 (operation -> op_var .)
    GE              reduce using rule 42 (operation -> op_var .)
    LNOT            reduce using rule 42 (operation -> op_var .)
    LOR             reduce using rule 42 (operation -> op_var .)
    LAND            reduce using rule 42 (operation -> op_var .)
    LXOR            reduce using rule 42 (operation -> op_var .)
    THEN            reduce using rule 42 (operation -> op_var .)
    RPARENT         reduce using rule 42 (operation -> op_var .)

  ! EQ              [ reduce using rule 55 (relation -> op_var .) ]
  ! NE              [ reduce using rule 55 (relation -> op_var .) ]
  ! LT              [ reduce using rule 55 (relation -> op_var .) ]
  ! LE              [ reduce using rule 55 (relation -> op_var .) ]
  ! GT              [ reduce using rule 55 (relation -> op_var .) ]
  ! GE              [ reduce using rule 55 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 55 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 55 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 55 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 55 (relation -> op_var .) ]
  ! THEN            [ reduce using rule 55 (relation -> op_var .) ]
  ! RPARENT         [ reduce using rule 55 (relation -> op_var .) ]
  ! DO              [ reduce using rule 55 (relation -> op_var .) ]


state 58

    (75) op_var -> array_call .

    PLUS            reduce using rule 75 (op_var -> array_call .)
    MINUS           reduce using rule 75 (op_var -> array_call .)
    TIMES           reduce using rule 75 (op_var -> array_call .)
    DIVIDE          reduce using rule 75 (op_var -> array_call .)
    MOD             reduce using rule 75 (op_var -> array_call .)
    DO              reduce using rule 75 (op_var -> array_call .)
    EQ              reduce using rule 75 (op_var -> array_call .)
    NE              reduce using rule 75 (op_var -> array_call .)
    LT              reduce using rule 75 (op_var -> array_call .)
    LE              reduce using rule 75 (op_var -> array_call .)
    GT              reduce using rule 75 (op_var -> array_call .)
    GE              reduce using rule 75 (op_var -> array_call .)
    LNOT            reduce using rule 75 (op_var -> array_call .)
    LOR             reduce using rule 75 (op_var -> array_call .)
    LAND            reduce using rule 75 (op_var -> array_call .)
    LXOR            reduce using rule 75 (op_var -> array_call .)
    THEN            reduce using rule 75 (op_var -> array_call .)
    RPARENT         reduce using rule 75 (op_var -> array_call .)
    SEMI            reduce using rule 75 (op_var -> array_call .)
    TO              reduce using rule 75 (op_var -> array_call .)
    RBLOCK          reduce using rule 75 (op_var -> array_call .)
    ASSIGN          reduce using rule 75 (op_var -> array_call .)


state 59

    (56) relation -> operation .
    (43) operation -> operation . op_arith operation
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

    EQ              reduce using rule 56 (relation -> operation .)
    NE              reduce using rule 56 (relation -> operation .)
    LT              reduce using rule 56 (relation -> operation .)
    LE              reduce using rule 56 (relation -> operation .)
    GT              reduce using rule 56 (relation -> operation .)
    GE              reduce using rule 56 (relation -> operation .)
    LNOT            reduce using rule 56 (relation -> operation .)
    LOR             reduce using rule 56 (relation -> operation .)
    LAND            reduce using rule 56 (relation -> operation .)
    LXOR            reduce using rule 56 (relation -> operation .)
    THEN            reduce using rule 56 (relation -> operation .)
    DO              reduce using rule 56 (relation -> operation .)
    RPARENT         reduce using rule 56 (relation -> operation .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

    op_arith                       shift and go to state 101

state 60

    (73) op_var -> ID .
    (68) array_call -> ID . LBLOCK op_var RBLOCK

    PLUS            reduce using rule 73 (op_var -> ID .)
    MINUS           reduce using rule 73 (op_var -> ID .)
    TIMES           reduce using rule 73 (op_var -> ID .)
    DIVIDE          reduce using rule 73 (op_var -> ID .)
    MOD             reduce using rule 73 (op_var -> ID .)
    DO              reduce using rule 73 (op_var -> ID .)
    EQ              reduce using rule 73 (op_var -> ID .)
    NE              reduce using rule 73 (op_var -> ID .)
    LT              reduce using rule 73 (op_var -> ID .)
    LE              reduce using rule 73 (op_var -> ID .)
    GT              reduce using rule 73 (op_var -> ID .)
    GE              reduce using rule 73 (op_var -> ID .)
    LNOT            reduce using rule 73 (op_var -> ID .)
    LOR             reduce using rule 73 (op_var -> ID .)
    LAND            reduce using rule 73 (op_var -> ID .)
    LXOR            reduce using rule 73 (op_var -> ID .)
    THEN            reduce using rule 73 (op_var -> ID .)
    RPARENT         reduce using rule 73 (op_var -> ID .)
    SEMI            reduce using rule 73 (op_var -> ID .)
    COMMA           reduce using rule 73 (op_var -> ID .)
    TO              reduce using rule 73 (op_var -> ID .)
    RBLOCK          reduce using rule 73 (op_var -> ID .)
    ASSIGN          reduce using rule 73 (op_var -> ID .)
    LBLOCK          shift and go to state 104


state 61

    (33) var_assignation -> op_var ASSIGN . arith_operation SEMI
    (34) var_assignation -> op_var ASSIGN . op_var SEMI
    (39) arith_operation -> . op_var op_arith op_var
    (40) arith_operation -> . op_var op_arith arith_operation
    (41) arith_operation -> . operation
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21
    LPARENT         shift and go to state 106

    operation                      shift and go to state 108
    arith_operation                shift and go to state 105
    array_call                     shift and go to state 58
    op_var                         shift and go to state 107

state 62

    (27) declarations -> stament declarations .
    (48) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 27 (declarations -> stament declarations .)
    ELSE            reduce using rule 27 (declarations -> stament declarations .)
    RPARENT         reduce using rule 27 (declarations -> stament declarations .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 27 (declarations -> stament declarations .) ]


state 63

    (29) declarations -> var_assignation declarations .
    (48) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 29 (declarations -> var_assignation declarations .)
    ELSE            reduce using rule 29 (declarations -> var_assignation declarations .)
    RPARENT         reduce using rule 29 (declarations -> var_assignation declarations .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 29 (declarations -> var_assignation declarations .) ]


state 64

    (23) declarations -> readln_declaration declarations .
    (48) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 23 (declarations -> readln_declaration declarations .)
    ELSE            reduce using rule 23 (declarations -> readln_declaration declarations .)
    RPARENT         reduce using rule 23 (declarations -> readln_declaration declarations .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 23 (declarations -> readln_declaration declarations .) ]


state 65

    (91) functions_declarations -> FUNCTION ID . LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    LPARENT         shift and go to state 109


state 66

    (50) stament -> BREAK SEMI .

    WRITE           reduce using rule 50 (stament -> BREAK SEMI .)
    READLN          reduce using rule 50 (stament -> BREAK SEMI .)
    VAR             reduce using rule 50 (stament -> BREAK SEMI .)
    CONST           reduce using rule 50 (stament -> BREAK SEMI .)
    ID              reduce using rule 50 (stament -> BREAK SEMI .)
    BREAK           reduce using rule 50 (stament -> BREAK SEMI .)
    FUNCTION        reduce using rule 50 (stament -> BREAK SEMI .)
    WHILE           reduce using rule 50 (stament -> BREAK SEMI .)
    FOR             reduce using rule 50 (stament -> BREAK SEMI .)
    IF              reduce using rule 50 (stament -> BREAK SEMI .)
    NUMBER          reduce using rule 50 (stament -> BREAK SEMI .)
    END             reduce using rule 50 (stament -> BREAK SEMI .)
    RPARENT         reduce using rule 50 (stament -> BREAK SEMI .)
    ELSE            reduce using rule 50 (stament -> BREAK SEMI .)


state 67

    (52) for_declaration -> FOR assignation . TO op_var DO BEGIN declarations END SEMI

    TO              shift and go to state 110


state 68

    (53) assignation -> op_var . ASSIGN op_var

    ASSIGN          shift and go to state 111


state 69

    (21) declarations -> write_declaration declarations .
    (48) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 21 (declarations -> write_declaration declarations .)
    ELSE            reduce using rule 21 (declarations -> write_declaration declarations .)
    RPARENT         reduce using rule 21 (declarations -> write_declaration declarations .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 21 (declarations -> write_declaration declarations .) ]


state 70

    (31) declarations -> functions_declarations declarations .
    (48) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 31 (declarations -> functions_declarations declarations .)
    ELSE            reduce using rule 31 (declarations -> functions_declarations declarations .)
    RPARENT         reduce using rule 31 (declarations -> functions_declarations declarations .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 31 (declarations -> functions_declarations declarations .) ]


state 71

    (63) write_declaration -> WRITE LPARENT . op_write RPARENT SEMI
    (64) op_write -> . string_sentence
    (65) op_write -> . op_var
    (66) op_write -> . array_call
    (67) op_write -> . op_write COMMA op_write
    (69) string_sentence -> . STRINGVAL
    (70) string_sentence -> . STRINGVAL PLUS ID
    (71) string_sentence -> . STRINGVAL PLUS string_sentence
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    STRINGVAL       shift and go to state 113
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    string_sentence                shift and go to state 116
    array_call                     shift and go to state 114
    op_write                       shift and go to state 115
    op_var                         shift and go to state 112

state 72

    (25) declarations -> declaracion_variables declarations .
    (48) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 25 (declarations -> declaracion_variables declarations .)
    ELSE            reduce using rule 25 (declarations -> declaracion_variables declarations .)
    RPARENT         reduce using rule 25 (declarations -> declaracion_variables declarations .)
    ID              shift and go to state 79

  ! ID              [ reduce using rule 25 (declarations -> declaracion_variables declarations .) ]


state 73

    (49) stament -> ID LPARENT . declarations RPARENT
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 117
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 74

    (35) array_assignation -> ID LBLOCK . NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> ID LBLOCK . ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID LBLOCK . array_assignation RBLOCK ASSIGN operation SEMI
    (68) array_call -> ID LBLOCK . op_var RBLOCK
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    NUMBER          shift and go to state 118
    ID              shift and go to state 119

    array_call                     shift and go to state 41
    array_assignation              shift and go to state 120
    op_var                         shift and go to state 121

state 75

    (60) relacion_if -> LPARENT . op_var op_arith op_var RPARENT op_logic op_var
    (58) relation -> LPARENT . relation RPARENT
    (44) operation -> LPARENT . operation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (55) relation -> . op_var
    (56) relation -> . operation
    (57) relation -> . relation op_logic relation
    (58) relation -> . LPARENT relation RPARENT
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21
    LPARENT         shift and go to state 55

    array_call                     shift and go to state 58
    op_var                         shift and go to state 122
    relation                       shift and go to state 84
    operation                      shift and go to state 85

state 76

    (59) relacion_if -> relation .
    (57) relation -> relation . op_logic relation
    (81) op_logic -> . EQ
    (82) op_logic -> . NE
    (83) op_logic -> . LT
    (84) op_logic -> . LE
    (85) op_logic -> . GT
    (86) op_logic -> . GE
    (87) op_logic -> . LNOT
    (88) op_logic -> . LOR
    (89) op_logic -> . LAND
    (90) op_logic -> . LXOR

    THEN            reduce using rule 59 (relacion_if -> relation .)
    EQ              shift and go to state 97
    NE              shift and go to state 92
    LT              shift and go to state 90
    LE              shift and go to state 87
    GT              shift and go to state 94
    GE              shift and go to state 89
    LNOT            shift and go to state 96
    LOR             shift and go to state 93
    LAND            shift and go to state 95
    LXOR            shift and go to state 88

    op_logic                       shift and go to state 91

state 77

    (54) if_declaration -> IF relacion_if . THEN BEGIN declarations else_stament END SEMI

    THEN            shift and go to state 123


state 78

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END . DOT

    DOT             shift and go to state 124


state 79

    (48) stament -> declarations ID . ASSIGN

    ASSIGN          shift and go to state 125


state 80

    (72) readln_declaration -> READLN LPARENT . ID RPARENT SEMI

    ID              shift and go to state 126


state 81

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier . SEMI

    SEMI            shift and go to state 127


state 82

    (7) declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
