Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 73
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 40

    (53) op_empaquetamiento -> PUBLIC .

    CLASS           reduce using rule 53 (op_empaquetamiento -> PUBLIC .)
    ID              reduce using rule 53 (op_empaquetamiento -> PUBLIC .)
    VAR             reduce using rule 53 (op_empaquetamiento -> PUBLIC .)
    CONST           reduce using rule 53 (op_empaquetamiento -> PUBLIC .)


state 41

    (37) declarations -> pointer_assignation .
    (38) declarations -> pointer_assignation . declarations
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 37 (declarations -> pointer_assignation .)
    END             reduce using rule 37 (declarations -> pointer_assignation .)
    ELSE            reduce using rule 37 (declarations -> pointer_assignation .)
    WRITE           shift and go to state 38
    READLN          shift and go to state 24
    VAR             shift and go to state 10
    ID              shift and go to state 42
    BREAK           shift and go to state 34
    FUNCTION        shift and go to state 33
    CONST           shift and go to state 7
    WHILE           shift and go to state 25
    FOR             shift and go to state 35
    IF              shift and go to state 44
    NUMBER          shift and go to state 22
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

  ! ID              [ reduce using rule 37 (declarations -> pointer_assignation .) ]

    class_assignation              shift and go to state 21
    function_call                  shift and go to state 23
    op_var                         shift and go to state 26
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 74
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 42

    (74) stament -> ID . LPARENT declarations RPARENT
    (43) pointer_assignation -> ID . MINUS GT ID SEMI
    (41) class_assignation -> ID . ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> ID . ID EQ NEW ID LPARENT RPARENT SEMI
    (60) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (99) op_var -> ID .
    (94) array_call -> ID . LBLOCK op_var RBLOCK
    (78) function_call -> ID . LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 76
    MINUS           shift and go to state 78
    ID              shift and go to state 75
    LBLOCK          shift and go to state 77
    ASSIGN          reduce using rule 99 (op_var -> ID .)


state 43

    (70) stament -> while_declaration .

    WRITE           reduce using rule 70 (stament -> while_declaration .)
    READLN          reduce using rule 70 (stament -> while_declaration .)
    VAR             reduce using rule 70 (stament -> while_declaration .)
    ID              reduce using rule 70 (stament -> while_declaration .)
    BREAK           reduce using rule 70 (stament -> while_declaration .)
    FUNCTION        reduce using rule 70 (stament -> while_declaration .)
    CONST           reduce using rule 70 (stament -> while_declaration .)
    WHILE           reduce using rule 70 (stament -> while_declaration .)
    FOR             reduce using rule 70 (stament -> while_declaration .)
    IF              reduce using rule 70 (stament -> while_declaration .)
    NUMBER          reduce using rule 70 (stament -> while_declaration .)
    PUBLIC          reduce using rule 70 (stament -> while_declaration .)
    PRIVATE         reduce using rule 70 (stament -> while_declaration .)
    END             reduce using rule 70 (stament -> while_declaration .)
    RPARENT         reduce using rule 70 (stament -> while_declaration .)
    ELSE            reduce using rule 70 (stament -> while_declaration .)


state 44

    (80) if_declaration -> IF . relacion_if THEN BEGIN declarations else_stament END SEMI
    (85) relacion_if -> . relation
    (86) relacion_if -> . LPARENT op_var op_arith op_var RPARENT op_logic op_var
    (81) relation -> . op_var
    (82) relation -> . operation
    (83) relation -> . relation op_logic relation
    (84) relation -> . LPARENT relation RPARENT
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (67) operation -> . op_var
    (68) operation -> . operation op_arith operation
    (69) operation -> . LPARENT operation RPARENT
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 81
    ID              shift and go to state 60
    NUMBER          shift and go to state 22

    function_call                  shift and go to state 23
    relation                       shift and go to state 79
    op_var                         shift and go to state 57
    relacion_if                    shift and go to state 80
    array_call                     shift and go to state 58
    operation                      shift and go to state 59

state 45

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations . END DOT
    (73) stament -> declarations . ID ASSIGN

    END             shift and go to state 82
    ID              shift and go to state 83


state 46

    (55) var_assignation -> array_assignation .

    WRITE           reduce using rule 55 (var_assignation -> array_assignation .)
    READLN          reduce using rule 55 (var_assignation -> array_assignation .)
    VAR             reduce using rule 55 (var_assignation -> array_assignation .)
    ID              reduce using rule 55 (var_assignation -> array_assignation .)
    BREAK           reduce using rule 55 (var_assignation -> array_assignation .)
    FUNCTION        reduce using rule 55 (var_assignation -> array_assignation .)
    CONST           reduce using rule 55 (var_assignation -> array_assignation .)
    WHILE           reduce using rule 55 (var_assignation -> array_assignation .)
    FOR             reduce using rule 55 (var_assignation -> array_assignation .)
    IF              reduce using rule 55 (var_assignation -> array_assignation .)
    NUMBER          reduce using rule 55 (var_assignation -> array_assignation .)
    PUBLIC          reduce using rule 55 (var_assignation -> array_assignation .)
    PRIVATE         reduce using rule 55 (var_assignation -> array_assignation .)
    END             reduce using rule 55 (var_assignation -> array_assignation .)
    RPARENT         reduce using rule 55 (var_assignation -> array_assignation .)
    ELSE            reduce using rule 55 (var_assignation -> array_assignation .)


state 47

    (33) declarations -> class_declaration .
    (34) declarations -> class_declaration . declarations
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 33 (declarations -> class_declaration .)
    END             reduce using rule 33 (declarations -> class_declaration .)
    ELSE            reduce using rule 33 (declarations -> class_declaration .)
    WRITE           shift and go to state 38
    READLN          shift and go to state 24
    VAR             shift and go to state 10
    ID              shift and go to state 42
    BREAK           shift and go to state 34
    FUNCTION        shift and go to state 33
    CONST           shift and go to state 7
    WHILE           shift and go to state 25
    FOR             shift and go to state 35
    IF              shift and go to state 44
    NUMBER          shift and go to state 22
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

  ! ID              [ reduce using rule 33 (declarations -> class_declaration .) ]

    class_assignation              shift and go to state 21
    function_call                  shift and go to state 23
    op_var                         shift and go to state 26
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 84
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 48

    (63) array_assignation -> array_call .
    (101) op_var -> array_call .

  ! reduce/reduce conflict for RBLOCK resolved using rule 63 (array_assignation -> array_call .)
    WRITE           reduce using rule 63 (array_assignation -> array_call .)
    READLN          reduce using rule 63 (array_assignation -> array_call .)
    VAR             reduce using rule 63 (array_assignation -> array_call .)
    ID              reduce using rule 63 (array_assignation -> array_call .)
    BREAK           reduce using rule 63 (array_assignation -> array_call .)
    FUNCTION        reduce using rule 63 (array_assignation -> array_call .)
    CONST           reduce using rule 63 (array_assignation -> array_call .)
    WHILE           reduce using rule 63 (array_assignation -> array_call .)
    FOR             reduce using rule 63 (array_assignation -> array_call .)
    IF              reduce using rule 63 (array_assignation -> array_call .)
    NUMBER          reduce using rule 63 (array_assignation -> array_call .)
    PUBLIC          reduce using rule 63 (array_assignation -> array_call .)
    PRIVATE         reduce using rule 63 (array_assignation -> array_call .)
    RPARENT         reduce using rule 63 (array_assignation -> array_call .)
    END             reduce using rule 63 (array_assignation -> array_call .)
    ELSE            reduce using rule 63 (array_assignation -> array_call .)
    RBLOCK          reduce using rule 63 (array_assignation -> array_call .)
    ASSIGN          reduce using rule 101 (op_var -> array_call .)

  ! RBLOCK          [ reduce using rule 101 (op_var -> array_call .) ]


state 49

    (72) stament -> if_declaration .

    WRITE           reduce using rule 72 (stament -> if_declaration .)
    READLN          reduce using rule 72 (stament -> if_declaration .)
    VAR             reduce using rule 72 (stament -> if_declaration .)
    ID              reduce using rule 72 (stament -> if_declaration .)
    BREAK           reduce using rule 72 (stament -> if_declaration .)
    FUNCTION        reduce using rule 72 (stament -> if_declaration .)
    CONST           reduce using rule 72 (stament -> if_declaration .)
    WHILE           reduce using rule 72 (stament -> if_declaration .)
    FOR             reduce using rule 72 (stament -> if_declaration .)
    IF              reduce using rule 72 (stament -> if_declaration .)
    NUMBER          reduce using rule 72 (stament -> if_declaration .)
    PUBLIC          reduce using rule 72 (stament -> if_declaration .)
    PRIVATE         reduce using rule 72 (stament -> if_declaration .)
    END             reduce using rule 72 (stament -> if_declaration .)
    RPARENT         reduce using rule 72 (stament -> if_declaration .)
    ELSE            reduce using rule 72 (stament -> if_declaration .)


state 50

    (6) declaracion_variables -> VAR var_declaration COLON . type_specifier SEMI
    (7) declaracion_variables -> VAR var_declaration COLON . IP SEMI
    (12) type_specifier -> . INTEGER
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . BYTE
    (15) type_specifier -> . REAL
    (16) type_specifier -> . SINGLE
    (17) type_specifier -> . DOUBLE
    (18) type_specifier -> . STRING
    (19) type_specifier -> . BOOLEAN
    (20) type_specifier -> . IP
    (21) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    IP              shift and go to state 88
    INTEGER         shift and go to state 93
    CHAR            shift and go to state 89
    BYTE            shift and go to state 94
    REAL            shift and go to state 85
    SINGLE          shift and go to state 90
    DOUBLE          shift and go to state 92
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 91
    ARRAY           shift and go to state 95

    type_specifier                 shift and go to state 86

state 51

    (11) var_declaration -> ID COMMA . var_declaration
    (10) var_declaration -> . ID
    (11) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 17

    var_declaration                shift and go to state 96

state 52

    (9) const_declaration -> CONST ID NUMBER SEMI .

    WRITE           reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    READLN          reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    VAR             reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    ID              reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    BREAK           reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    FUNCTION        reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    CONST           reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    WHILE           reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    FOR             reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    IF              reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    NUMBER          reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    PUBLIC          reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    PRIVATE         reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    END             reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    RPARENT         reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    ELSE            reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    USES            reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)
    BEGIN           reduce using rule 9 (const_declaration -> CONST ID NUMBER SEMI .)


state 53

    (40) declarations -> class_assignation declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 40 (declarations -> class_assignation declarations .)
    END             reduce using rule 40 (declarations -> class_assignation declarations .)
    ELSE            reduce using rule 40 (declarations -> class_assignation declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 40 (declarations -> class_assignation declarations .) ]


state 54

    (98) readln_declaration -> READLN LPARENT . ID RPARENT SEMI

    ID              shift and go to state 97


state 55

    (84) relation -> LPARENT . relation RPARENT
    (69) operation -> LPARENT . operation RPARENT
    (81) relation -> . op_var
    (82) relation -> . operation
    (83) relation -> . relation op_logic relation
    (84) relation -> . LPARENT relation RPARENT
    (67) operation -> . op_var
    (68) operation -> . operation op_arith operation
    (69) operation -> . LPARENT operation RPARENT
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 55
    ID              shift and go to state 60
    NUMBER          shift and go to state 22

    function_call                  shift and go to state 23
    array_call                     shift and go to state 58
    op_var                         shift and go to state 57
    relation                       shift and go to state 98
    operation                      shift and go to state 99

state 56

    (76) while_declaration -> WHILE relation . DO BEGIN declarations END SEMI
    (83) relation -> relation . op_logic relation
    (108) op_logic -> . EQ
    (109) op_logic -> . NE
    (110) op_logic -> . LT
    (111) op_logic -> . LE
    (112) op_logic -> . GT
    (113) op_logic -> . GE
    (114) op_logic -> . LNOT
    (115) op_logic -> . LOR
    (116) op_logic -> . LAND
    (117) op_logic -> . LXOR

    DO              shift and go to state 100
    EQ              shift and go to state 111
    NE              shift and go to state 106
    LT              shift and go to state 104
    LE              shift and go to state 101
    GT              shift and go to state 108
    GE              shift and go to state 103
    LNOT            shift and go to state 110
    LOR             shift and go to state 107
    LAND            shift and go to state 109
    LXOR            shift and go to state 102

    op_logic                       shift and go to state 105

state 57

    (81) relation -> op_var .
    (67) operation -> op_var .

  ! reduce/reduce conflict for RPARENT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for DO resolved using rule 67 (operation -> op_var .)
  ! reduce/reduce conflict for THEN resolved using rule 67 (operation -> op_var .)
    RPARENT         reduce using rule 67 (operation -> op_var .)
    PLUS            reduce using rule 67 (operation -> op_var .)
    MINUS           reduce using rule 67 (operation -> op_var .)
    TIMES           reduce using rule 67 (operation -> op_var .)
    DIVIDE          reduce using rule 67 (operation -> op_var .)
    MOD             reduce using rule 67 (operation -> op_var .)
    EQ              reduce using rule 67 (operation -> op_var .)
    NE              reduce using rule 67 (operation -> op_var .)
    LT              reduce using rule 67 (operation -> op_var .)
    LE              reduce using rule 67 (operation -> op_var .)
    GT              reduce using rule 67 (operation -> op_var .)
    GE              reduce using rule 67 (operation -> op_var .)
    LNOT            reduce using rule 67 (operation -> op_var .)
    LOR             reduce using rule 67 (operation -> op_var .)
    LAND            reduce using rule 67 (operation -> op_var .)
    LXOR            reduce using rule 67 (operation -> op_var .)
    DO              reduce using rule 67 (operation -> op_var .)
    THEN            reduce using rule 67 (operation -> op_var .)

  ! RPARENT         [ reduce using rule 81 (relation -> op_var .) ]
  ! EQ              [ reduce using rule 81 (relation -> op_var .) ]
  ! NE              [ reduce using rule 81 (relation -> op_var .) ]
  ! LT              [ reduce using rule 81 (relation -> op_var .) ]
  ! LE              [ reduce using rule 81 (relation -> op_var .) ]
  ! GT              [ reduce using rule 81 (relation -> op_var .) ]
  ! GE              [ reduce using rule 81 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 81 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 81 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 81 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 81 (relation -> op_var .) ]
  ! DO              [ reduce using rule 81 (relation -> op_var .) ]
  ! THEN            [ reduce using rule 81 (relation -> op_var .) ]


state 58

    (101) op_var -> array_call .

    PLUS            reduce using rule 101 (op_var -> array_call .)
    MINUS           reduce using rule 101 (op_var -> array_call .)
    TIMES           reduce using rule 101 (op_var -> array_call .)
    DIVIDE          reduce using rule 101 (op_var -> array_call .)
    MOD             reduce using rule 101 (op_var -> array_call .)
    RPARENT         reduce using rule 101 (op_var -> array_call .)
    EQ              reduce using rule 101 (op_var -> array_call .)
    NE              reduce using rule 101 (op_var -> array_call .)
    LT              reduce using rule 101 (op_var -> array_call .)
    LE              reduce using rule 101 (op_var -> array_call .)
    GT              reduce using rule 101 (op_var -> array_call .)
    GE              reduce using rule 101 (op_var -> array_call .)
    LNOT            reduce using rule 101 (op_var -> array_call .)
    LOR             reduce using rule 101 (op_var -> array_call .)
    LAND            reduce using rule 101 (op_var -> array_call .)
    LXOR            reduce using rule 101 (op_var -> array_call .)
    DO              reduce using rule 101 (op_var -> array_call .)
    ASSIGN          reduce using rule 101 (op_var -> array_call .)
    SEMI            reduce using rule 101 (op_var -> array_call .)
    TO              reduce using rule 101 (op_var -> array_call .)
    THEN            reduce using rule 101 (op_var -> array_call .)
    RBLOCK          reduce using rule 101 (op_var -> array_call .)


state 59

    (82) relation -> operation .
    (68) operation -> operation . op_arith operation
    (103) op_arith -> . PLUS
    (104) op_arith -> . MINUS
    (105) op_arith -> . TIMES
    (106) op_arith -> . DIVIDE
    (107) op_arith -> . MOD

    EQ              reduce using rule 82 (relation -> operation .)
    NE              reduce using rule 82 (relation -> operation .)
    LT              reduce using rule 82 (relation -> operation .)
    LE              reduce using rule 82 (relation -> operation .)
    GT              reduce using rule 82 (relation -> operation .)
    GE              reduce using rule 82 (relation -> operation .)
    LNOT            reduce using rule 82 (relation -> operation .)
    LOR             reduce using rule 82 (relation -> operation .)
    LAND            reduce using rule 82 (relation -> operation .)
    LXOR            reduce using rule 82 (relation -> operation .)
    DO              reduce using rule 82 (relation -> operation .)
    THEN            reduce using rule 82 (relation -> operation .)
    RPARENT         reduce using rule 82 (relation -> operation .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 112
    MOD             shift and go to state 117

    op_arith                       shift and go to state 115

state 60

    (99) op_var -> ID .
    (94) array_call -> ID . LBLOCK op_var RBLOCK
    (78) function_call -> ID . LPARENT var_declaration RPARENT

    PLUS            reduce using rule 99 (op_var -> ID .)
    MINUS           reduce using rule 99 (op_var -> ID .)
    TIMES           reduce using rule 99 (op_var -> ID .)
    DIVIDE          reduce using rule 99 (op_var -> ID .)
    MOD             reduce using rule 99 (op_var -> ID .)
    RPARENT         reduce using rule 99 (op_var -> ID .)
    EQ              reduce using rule 99 (op_var -> ID .)
    NE              reduce using rule 99 (op_var -> ID .)
    LT              reduce using rule 99 (op_var -> ID .)
    LE              reduce using rule 99 (op_var -> ID .)
    GT              reduce using rule 99 (op_var -> ID .)
    GE              reduce using rule 99 (op_var -> ID .)
    LNOT            reduce using rule 99 (op_var -> ID .)
    LOR             reduce using rule 99 (op_var -> ID .)
    LAND            reduce using rule 99 (op_var -> ID .)
    LXOR            reduce using rule 99 (op_var -> ID .)
    DO              reduce using rule 99 (op_var -> ID .)
    ASSIGN          reduce using rule 99 (op_var -> ID .)
    SEMI            reduce using rule 99 (op_var -> ID .)
    TO              reduce using rule 99 (op_var -> ID .)
    COMMA           reduce using rule 99 (op_var -> ID .)
    THEN            reduce using rule 99 (op_var -> ID .)
    RBLOCK          reduce using rule 99 (op_var -> ID .)
    LBLOCK          shift and go to state 119
    LPARENT         shift and go to state 118


state 61

    (56) var_assignation -> op_var ASSIGN . arith_operation SEMI
    (57) var_assignation -> op_var ASSIGN . STRINGVAL SEMI
    (58) var_assignation -> op_var ASSIGN . IPVAL SEMI
    (59) var_assignation -> op_var ASSIGN . op_var SEMI
    (64) arith_operation -> . op_var op_arith op_var
    (65) arith_operation -> . op_var op_arith arith_operation
    (66) arith_operation -> . operation
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (67) operation -> . op_var
    (68) operation -> . operation op_arith operation
    (69) operation -> . LPARENT operation RPARENT
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    STRINGVAL       shift and go to state 122
    IPVAL           shift and go to state 121
    ID              shift and go to state 60
    NUMBER          shift and go to state 22
    LPARENT         shift and go to state 123

    arith_operation                shift and go to state 120
    function_call                  shift and go to state 23
    array_call                     shift and go to state 58
    op_var                         shift and go to state 124
    operation                      shift and go to state 125

state 62

    (30) declarations -> stament declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 30 (declarations -> stament declarations .)
    END             reduce using rule 30 (declarations -> stament declarations .)
    ELSE            reduce using rule 30 (declarations -> stament declarations .)
